 Image trinetra-spark-processor Building 
#10 122.2       copying spacy/lang/sq/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sq
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/hy
#10 122.2       copying spacy/lang/hy/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hy
#10 122.2       copying spacy/lang/hy/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hy
#10 122.2       copying spacy/lang/hy/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hy
#10 122.2       copying spacy/lang/hy/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/hy
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/nl
#10 122.2       copying spacy/lang/nl/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nl
#10 122.2       copying spacy/lang/nl/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nl
#10 122.2       copying spacy/lang/nl/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nl
#10 122.2       copying spacy/lang/nl/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nl
#10 122.2       copying spacy/lang/nl/lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nl
#10 122.2       copying spacy/lang/nl/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nl
#10 122.2       copying spacy/lang/nl/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nl
#10 122.2       copying spacy/lang/nl/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nl
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ja
#10 122.2       copying spacy/lang/ja/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ja
#10 122.2       copying spacy/lang/ja/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ja
#10 122.2       copying spacy/lang/ja/tag_map.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ja
#10 122.2       copying spacy/lang/ja/tag_bigram_map.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ja
#10 122.2       copying spacy/lang/ja/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ja
#10 122.2       copying spacy/lang/ja/tag_orth_map.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ja
#10 122.2       copying spacy/lang/ja/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ja
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/gu
#10 122.2       copying spacy/lang/gu/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/gu
#10 122.2       copying spacy/lang/gu/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/gu
#10 122.2       copying spacy/lang/gu/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/gu
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/pt
#10 122.2       copying spacy/lang/pt/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pt
#10 122.2       copying spacy/lang/pt/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pt
#10 122.2       copying spacy/lang/pt/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pt
#10 122.2       copying spacy/lang/pt/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pt
#10 122.2       copying spacy/lang/pt/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pt
#10 122.2       copying spacy/lang/pt/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pt
#10 122.2       copying spacy/lang/pt/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pt
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ml
#10 122.2       copying spacy/lang/ml/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ml
#10 122.2       copying spacy/lang/ml/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ml
#10 122.2       copying spacy/lang/ml/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ml
#10 122.2       copying spacy/lang/ml/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ml
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/vi
#10 122.2       copying spacy/lang/vi/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/vi
#10 122.2       copying spacy/lang/vi/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/vi
#10 122.2       copying spacy/lang/vi/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/vi
#10 122.2       copying spacy/lang/vi/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/vi
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/pl
#10 122.2       copying spacy/lang/pl/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pl
#10 122.2       copying spacy/lang/pl/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pl
#10 122.2       copying spacy/lang/pl/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pl
#10 122.2       copying spacy/lang/pl/lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pl
#10 122.2       copying spacy/lang/pl/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pl
#10 122.2       copying spacy/lang/pl/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/pl
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/xx
#10 122.2       copying spacy/lang/xx/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/xx
#10 122.2       copying spacy/lang/xx/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/xx
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/it
#10 122.2       copying spacy/lang/it/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/it
#10 122.2       copying spacy/lang/it/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/it
#10 122.2       copying spacy/lang/it/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/it
#10 122.2       copying spacy/lang/it/lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/it
#10 122.2       copying spacy/lang/it/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/it
#10 122.2       copying spacy/lang/it/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/it
#10 122.2       copying spacy/lang/it/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/it
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/sk
#10 122.2       copying spacy/lang/sk/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sk
#10 122.2       copying spacy/lang/sk/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sk
#10 122.2       copying spacy/lang/sk/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sk
#10 122.2       copying spacy/lang/sk/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sk
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/am
#10 122.2       copying spacy/lang/am/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/am
#10 122.2       copying spacy/lang/am/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/am
#10 122.2       copying spacy/lang/am/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/am
#10 122.2       copying spacy/lang/am/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/am
#10 122.2       copying spacy/lang/am/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/am
#10 122.2       copying spacy/lang/am/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/am
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ti
#10 122.2       copying spacy/lang/ti/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ti
#10 122.2       copying spacy/lang/ti/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ti
#10 122.2       copying spacy/lang/ti/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ti
#10 122.2       copying spacy/lang/ti/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ti
#10 122.2       copying spacy/lang/ti/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ti
#10 122.2       copying spacy/lang/ti/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ti
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/sr
#10 122.2       copying spacy/lang/sr/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sr
#10 122.2       copying spacy/lang/sr/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sr
#10 122.2       copying spacy/lang/sr/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sr
#10 122.2       copying spacy/lang/sr/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sr
#10 122.2       copying spacy/lang/sr/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sr
#10 122.2       copying spacy/lang/sr/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sr
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/lij
#10 122.2       copying spacy/lang/lij/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lij
#10 122.2       copying spacy/lang/lij/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lij
#10 122.2       copying spacy/lang/lij/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lij
#10 122.2       copying spacy/lang/lij/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lij
#10 122.2       copying spacy/lang/lij/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lij
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/uk
#10 122.2       copying spacy/lang/uk/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/uk
#10 122.2       copying spacy/lang/uk/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/uk
#10 122.2       copying spacy/lang/uk/lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/uk
#10 122.2       copying spacy/lang/uk/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/uk
#10 122.2       copying spacy/lang/uk/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/uk
#10 122.2       copying spacy/lang/uk/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/uk
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ca
#10 122.2       copying spacy/lang/ca/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ca
#10 122.2       copying spacy/lang/ca/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ca
#10 122.2       copying spacy/lang/ca/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ca
#10 122.2       copying spacy/lang/ca/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ca
#10 122.2       copying spacy/lang/ca/lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ca
#10 122.2       copying spacy/lang/ca/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ca
#10 122.2       copying spacy/lang/ca/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ca
#10 122.2       copying spacy/lang/ca/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ca
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/tn
#10 122.2       copying spacy/lang/tn/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tn
#10 122.2       copying spacy/lang/tn/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tn
#10 122.2       copying spacy/lang/tn/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tn
#10 122.2       copying spacy/lang/tn/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tn
#10 122.2       copying spacy/lang/tn/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tn
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/la
#10 122.2       copying spacy/lang/la/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/la
#10 122.2       copying spacy/lang/la/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/la
#10 122.2       copying spacy/lang/la/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/la
#10 122.2       copying spacy/lang/la/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/la
#10 122.2       copying spacy/lang/la/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/la
#10 122.2       copying spacy/lang/la/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/la
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/lb
#10 122.2       copying spacy/lang/lb/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lb
#10 122.2       copying spacy/lang/lb/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lb
#10 122.2       copying spacy/lang/lb/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lb
#10 122.2       copying spacy/lang/lb/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lb
#10 122.2       copying spacy/lang/lb/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lb
#10 122.2       copying spacy/lang/lb/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lb
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/nb
#10 122.2       copying spacy/lang/nb/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nb
#10 122.2       copying spacy/lang/nb/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nb
#10 122.2       copying spacy/lang/nb/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nb
#10 122.2       copying spacy/lang/nb/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nb
#10 122.2       copying spacy/lang/nb/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nb
#10 122.2       copying spacy/lang/nb/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/nb
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/tr
#10 122.2       copying spacy/lang/tr/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tr
#10 122.2       copying spacy/lang/tr/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tr
#10 122.2       copying spacy/lang/tr/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tr
#10 122.2       copying spacy/lang/tr/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tr
#10 122.2       copying spacy/lang/tr/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tr
#10 122.2       copying spacy/lang/tr/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/tr
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ar
#10 122.2       copying spacy/lang/ar/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ar
#10 122.2       copying spacy/lang/ar/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ar
#10 122.2       copying spacy/lang/ar/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ar
#10 122.2       copying spacy/lang/ar/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ar
#10 122.2       copying spacy/lang/ar/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ar
#10 122.2       copying spacy/lang/ar/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ar
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/et
#10 122.2       copying spacy/lang/et/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/et
#10 122.2       copying spacy/lang/et/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/et
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/th
#10 122.2       copying spacy/lang/th/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/th
#10 122.2       copying spacy/lang/th/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/th
#10 122.2       copying spacy/lang/th/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/th
#10 122.2       copying spacy/lang/th/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/th
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/sv
#10 122.2       copying spacy/lang/sv/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sv
#10 122.2       copying spacy/lang/sv/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sv
#10 122.2       copying spacy/lang/sv/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sv
#10 122.2       copying spacy/lang/sv/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sv
#10 122.2       copying spacy/lang/sv/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sv
#10 122.2       copying spacy/lang/sv/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sv
#10 122.2       copying spacy/lang/sv/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sv
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/sl
#10 122.2       copying spacy/lang/sl/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sl
#10 122.2       copying spacy/lang/sl/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sl
#10 122.2       copying spacy/lang/sl/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sl
#10 122.2       copying spacy/lang/sl/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sl
#10 122.2       copying spacy/lang/sl/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sl
#10 122.2       copying spacy/lang/sl/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/sl
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/mk
#10 122.2       copying spacy/lang/mk/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/mk
#10 122.2       copying spacy/lang/mk/lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/mk
#10 122.2       copying spacy/lang/mk/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/mk
#10 122.2       copying spacy/lang/mk/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/mk
#10 122.2       copying spacy/lang/mk/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/mk
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/ur
#10 122.2       copying spacy/lang/ur/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ur
#10 122.2       copying spacy/lang/ur/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ur
#10 122.2       copying spacy/lang/ur/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ur
#10 122.2       copying spacy/lang/ur/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ur
#10 122.2       copying spacy/lang/ur/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/ur
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/en
#10 122.2       copying spacy/lang/en/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/en
#10 122.2       copying spacy/lang/en/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/en
#10 122.2       copying spacy/lang/en/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/en
#10 122.2       copying spacy/lang/en/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/en
#10 122.2       copying spacy/lang/en/lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/en
#10 122.2       copying spacy/lang/en/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/en
#10 122.2       copying spacy/lang/en/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/en
#10 122.2       copying spacy/lang/en/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/en
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/da
#10 122.2       copying spacy/lang/da/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/da
#10 122.2       copying spacy/lang/da/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/da
#10 122.2       copying spacy/lang/da/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/da
#10 122.2       copying spacy/lang/da/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/da
#10 122.2       copying spacy/lang/da/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/da
#10 122.2       copying spacy/lang/da/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/da
#10 122.2       copying spacy/lang/da/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/da
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/grc
#10 122.2       copying spacy/lang/grc/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/grc
#10 122.2       copying spacy/lang/grc/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/grc
#10 122.2       copying spacy/lang/grc/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/grc
#10 122.2       copying spacy/lang/grc/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/grc
#10 122.2       copying spacy/lang/grc/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/grc
#10 122.2       copying spacy/lang/grc/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/grc
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/kn
#10 122.2       copying spacy/lang/kn/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/kn
#10 122.2       copying spacy/lang/kn/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/kn
#10 122.2       copying spacy/lang/kn/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/kn
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/cs
#10 122.2       copying spacy/lang/cs/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/cs
#10 122.2       copying spacy/lang/cs/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/cs
#10 122.2       copying spacy/lang/cs/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/cs
#10 122.2       copying spacy/lang/cs/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/cs
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/el
#10 122.2       copying spacy/lang/el/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/el
#10 122.2       copying spacy/lang/el/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/el
#10 122.2       copying spacy/lang/el/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/el
#10 122.2       copying spacy/lang/el/get_pos_from_wiktionary.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/el
#10 122.2       copying spacy/lang/el/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/el
#10 122.2       copying spacy/lang/el/lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/el
#10 122.2       copying spacy/lang/el/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/el
#10 122.2       copying spacy/lang/el/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/el
#10 122.2       copying spacy/lang/el/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/el
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/es
#10 122.2       copying spacy/lang/es/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/es
#10 122.2       copying spacy/lang/es/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/es
#10 122.2       copying spacy/lang/es/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/es
#10 122.2       copying spacy/lang/es/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/es
#10 122.2       copying spacy/lang/es/lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/es
#10 122.2       copying spacy/lang/es/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/es
#10 122.2       copying spacy/lang/es/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/es
#10 122.2       copying spacy/lang/es/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/es
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/fa
#10 122.2       copying spacy/lang/fa/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fa
#10 122.2       copying spacy/lang/fa/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fa
#10 122.2       copying spacy/lang/fa/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fa
#10 122.2       copying spacy/lang/fa/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fa
#10 122.2       copying spacy/lang/fa/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fa
#10 122.2       copying spacy/lang/fa/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fa
#10 122.2       copying spacy/lang/fa/generate_verbs_exc.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fa
#10 122.2       copying spacy/lang/fa/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fa
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/fr
#10 122.2       copying spacy/lang/fr/syntax_iterators.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fr
#10 122.2       copying spacy/lang/fr/lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fr
#10 122.2       copying spacy/lang/fr/examples.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fr
#10 122.2       copying spacy/lang/fr/punctuation.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fr
#10 122.2       copying spacy/lang/fr/_tokenizer_exceptions_list.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fr
#10 122.2       copying spacy/lang/fr/lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fr
#10 122.2       copying spacy/lang/fr/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fr
#10 122.2       copying spacy/lang/fr/tokenizer_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fr
#10 122.2       copying spacy/lang/fr/stop_words.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/fr
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/lang/lv
#10 122.2       copying spacy/lang/lv/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/lang/lv
